15,defense-evasion,File Deletion,T1107,1.0,,1.0,,,1.0,,1.0,1.0,,,,,,1.0,,1.0,,,,,1.0,,,1.0,,,,,,,,,1.0,,,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,1.0,,1.0,,1.0,,,,,,1.0,,,,1.0,1.0,,1.0,,,,,1.0,,,,,,,,1.0,,,,,,
16,"command-and-control, defense-evasion",Web Service,T1102,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,1.0,,,1.0,,,,,1.0,,1.0,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,1.0,,,,
17,"command-and-control, defense-evasion",Connection Proxy,T1090,1.0,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,1.0,,,1.0,,,,,,
18,execution,PowerShell,T1086,1.0,,1.0,1.0,1.0,,1.0,,1.0,,,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,,,,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,,1.0,1.0,,1.0,,,,,1.0,,,1.0,,,,,1.0,,,,,1.0,1.0,,1.0,,,,,,
19,"defense-evasion, persistence, privilege-escalation, initial-access",Valid Accounts,T1078,1.0,,,1.0,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,,,,,,1.0,,,,,,1.0,1.0,,,,1.0,,,1.0,1.0,1.0,,,,1.0,,,,,1.0,,1.0,,,,,,1.0,1.0,1.0,,1.0,,,,,,,1.0,,1.0,,,1.0,1.0,,,,,,
20,lateral-movement,Remote Desktop Protocol,T1076,1.0,,,,,,,,1.0,1.0,1.0,,,,,,1.0,,,,,1.0,,,,,,,,,,,,1.0,1.0,,,,,,,,1.0,1.0,,,,1.0,,,,1.0,,,1.0,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,1.0
21,defense-evasion,DLL Side-Loading,T1073,1.0,,,1.0,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,1.0,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,
22,command-and-control,Standard Application Layer Protocol,T1071,1.0,1.0,,,,,1.0,,,,,1.0,,1.0,1.0,,1.0,1.0,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,,,1.0,,1.0,,1.0,,1.0,1.0,,,,,,,1.0,1.0,,,1.0,,,,1.0,1.0,,,,,,,,,1.0,,,1.0,,,1.0,,,1.0,,,
23,defense-evasion,Indicator Removal on Host,T1070,1.0,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,
24,persistence,Bootkit,T1067,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
25,persistence,Registry Run Keys / Startup Folder,T1060,1.0,1.0,1.0,,,,,,,1.0,,,,,,,1.0,1.0,1.0,,,1.0,,,1.0,,1.0,1.0,1.0,,,,1.0,,1.0,,1.0,,,1.0,,1.0,1.0,,,,1.0,,,,,1.0,,,1.0,,,1.0,,,,1.0,1.0,1.0,1.0,,,,,1.0,,,1.0,,1.0,,,,,,1.0,,,
26,execution,Command-Line Interface,T1059,1.0,,,1.0,,1.0,,,,,,,,,1.0,,1.0,,1.0,,,1.0,1.0,,1.0,,,,1.0,,,,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,1.0,,,1.0,1.0,,,,1.0,1.0,,,,,1.0,,,1.0,1.0,1.0,,1.0,,,,1.0,,,,,,1.0,,,1.0,1.0,,1.0,,,
27,"collection, credential-access",Input Capture,T1056,1.0,,1.0,,,,,,,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,1.0,,,1.0,,,,1.0,,1.0,,,,,,,,1.0,,,,1.0,,,1.0,,,,,,,,1.0,,,,,1.0,,,1.0,,,
28,"defense-evasion, privilege-escalation",Process Injection,T1055,1.0,,1.0,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,1.0,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,,,
29,"execution, persistence, privilege-escalation",Scheduled Task,T1053,1.0,1.0,,1.0,,1.0,,,1.0,1.0,,,,,,,1.0,,,,,1.0,1.0,,,,,1.0,,,,,,1.0,,,1.0,,,,,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,,1.0,1.0,,,,,,,1.0,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,,
30,discovery,System Network Connections Discovery,T1049,1.0,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,1.0,,,,,,,,,1.0,,,,,1.0,,,1.0,,,,1.0,,,,,,1.0,,,,1.0,,1.0,,,
31,execution,Windows Management Instrumentation,T1047,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,1.0,,1.0,,,,1.0,,,,,,1.0,1.0,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,1.0,,,,,,,,
32,discovery,Network Service Scanning,T1046,1.0,,,,,,,,,1.0,,,,,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,1.0,,,,,1.0,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
33,defense-evasion,Masquerading,T1036,1.0,,,1.0,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,1.0,,,,1.0,,,,1.0,1.0,,,,,1.0,1.0,,,,1.0,,,1.0,,1.0,,,1.0,,,,,,,,,1.0,,,,,,,,1.0,,1.0,,1.0,,,
34,discovery,System Owner/User Discovery,T1033,1.0,,,1.0,,,,,,1.0,,,,,,1.0,,1.0,,,,1.0,,,,,,,1.0,,,,1.0,,,,,,,1.0,,1.0,1.0,1.0,,1.0,,,,,,1.0,,1.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
35,persistence,Modify Existing Service,T1031,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,discovery,System Network Configuration Discovery,T1016,1.0,,,1.0,,,,,,1.0,,,,,,,,1.0,,,,1.0,,,,,,,,,,,1.0,,,,,,,1.0,,1.0,,1.0,,,,1.0,,,,,,1.0,,,,1.0,,,,1.0,,,1.0,,,1.0,1.0,,,,1.0,,1.0,,,,1.0,,1.0,,,
37,"persistence, privilege-escalation",Accessibility Features,T1015,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,1.0,,,,,,,,1.0
38,defense-evasion,Rootkit,T1014,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
39,command-and-control,Fallback Channels,T1008,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
40,credential-access,Credential Dumping,T1003,1.0,,,1.0,,,,,1.0,1.0,1.0,,,,,,,,,1.0,,1.0,,,,,,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1.0,,,1.0,1.0,,,,,,1.0,,,,,,1.0,1.0,,1.0,1.0,,1.0
41,exfiltration,Data Compressed,T1002,1.0,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,1.0,,,1.0,,,1.0,,,,,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,,,,,,1.0,,,,,,,1.0,,,1.0,,,,1.0,,,1.0,,,,,,,,,,,,,1.0,1.0,,1.0,,,
42,execution,User Execution,T1204,,1.0,,,1.0,1.0,,1.0,,1.0,,1.0,1.0,,,,1.0,1.0,1.0,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,1.0,,,1.0,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,1.0,1.0,,1.0,1.0,,1.0,,,1.0,,1.0,,,,
43,initial-access,Spearphishing Link,T1192,,1.0,1.0,,1.0,,,,,1.0,1.0,1.0,,,,,1.0,,,,,1.0,,,,,,1.0,,,1.0,,,1.0,1.0,,,,,1.0,,1.0,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,1.0,,,1.0,,,1.0,,,,,,
44,collection,Data Staged,T1074,,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,1.0,1.0,,,,1.0,,,,,,,,,1.0,,,,1.0,,,1.0,,,1.0,,,,1.0,,,1.0,,,,,,,1.0,,,,,,1.0,,,,,,
45,"defense-evasion, execution",Scripting,T1064,,1.0,,,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.0,,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,,,1.0,,1.0,1.0,,,1.0,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,
46,command-and-control,Commonly Used Port,T1043,,1.0,,,,,,,1.0,,,,,,,1.0,,1.0,,,,1.0,,,,,,1.0,1.0,,,,,1.0,,,,,,1.0,,1.0,,1.0,,,1.0,,,,,,,,,,,1.0,,,,1.0,1.0,,1.0,,,,,1.0,,1.0,,,,,,1.0,,,,,,
47,command-and-control,Standard Cryptographic Protocol,T1032,,1.0,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,,1.0,,,1.0,,,,,,,1.0,,,,,,,,,,1.0,1.0,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
48,defense-evasion,Obfuscated Files or Information,T1027,,1.0,,1.0,1.0,1.0,,,,,,,1.0,,,1.0,1.0,1.0,,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,,1.0,,1.0,,,1.0,1.0,,1.0,,1.0,,,,,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,1.0,,1.0,,,1.0,,,,,,
49,collection,Data from Removable Media,T1025,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,
50,command-and-control,Remote Access Tools,T1219,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,
51,"defense-evasion, execution",Mshta,T1170,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,persistence,Browser Extensions,T1176,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,defense-evasion,Disabling Security Tools,T1089,,,1.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,1.0,,,,,,,,1.0,,,1.0,,1.0,,,,,,,
54,discovery,File and Directory Discovery,T1083,,,1.0,,,,,,,,,,,,,,,,,1.0,,1.0,,,1.0,,1.0,,,,,,1.0,,,,1.0,,,1.0,1.0,1.0,,,,,,,,,,1.0,,,,,,1.0,1.0,,,,1.0,,1.0,,,,1.0,,,,,,1.0,,,1.0,,,1.0,,,
55,discovery,System Information Discovery,T1082,,,1.0,,,,,,,,,,,,,1.0,,1.0,,,,,,,1.0,,,,1.0,,,,1.0,,,,,,,1.0,1.0,1.0,,1.0,,1.0,,,,,,1.0,,1.0,,,,1.0,,,,,1.0,,1.0,,,,1.0,,,,1.0,,1.0,,,,,,1.0,,,
56,credential-access,Credentials in Files,T1081,,,1.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,
57,"persistence, privilege-escalation",New Service,T1050,,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,1.0,,,,1.0,,,1.0,,,,,,,,,,,,1.0,,,,1.0,,,
58,persistence,Change Default File Association,T1042,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,exfiltration,Exfiltration Over Command and Control Channel,T1041,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,
60,exfiltration,Data Encrypted,T1022,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,1.0,,,,1.0,,,,,,1.0,,,,1.0,,,1.0,,,1.0,,,,1.0,,,,,,,,,,,,,1.0,,,,,,1.0,,,
61,collection,Data from Local System,T1005,,,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,,,1.0,,1.0,,1.0,,,,,,,,1.0,,,,,,,,,,,1.0,,,,1.0,,1.0,,,,1.0,1.0,,,1.0,,,1.0,,,,,,,,,,1.0,,,1.0,1.0,,1.0,,,
62,initial-access,Exploit Public-Facing Application,T1190,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0
63,credential-access,Credentials in Registry,T1214,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,"command-and-control, lateral-movement",Remote File Copy,T1105,,,,1.0,1.0,,1.0,,,,,,,,1.0,,1.0,,1.0,,,1.0,1.0,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,,,1.0,,,,,,1.0,,,,1.0,1.0,,1.0,,,,,,,,,,1.0,,,1.0,,,,,,
65,"persistence, privilege-escalation",Web Shell,T1100,,,,1.0,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,
66,lateral-movement,Pass the Hash,T1075,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,1.0,,,,,
67,defense-evasion,Indicator Removal from Tools,T1066,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,1.0,,,,,,,,
68,defense-evasion,Software Packing,T1045,,,,1.0,,,,1.0,,1.0,,,,,1.0,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,1.0,,,,,,,,1.0,,1.0,,,,,,,,,,,,,1.0,,,,,1.0,,1.0,,,,,,,,,,,,
69,discovery,Remote System Discovery,T1018,,,,1.0,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,1.0,,,1.0,,1.0,,,1.0,,,,,,1.0,,,,,,,1.0,,,,,,,1.0,,,1.0,,,,,,,,,,1.0,1.0,,,,,1.0,,,
70,credential-access,Credentials from Web Browsers,T1503,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,"defense-evasion, execution",Signed Binary Proxy Execution,T1218,,,,,1.0,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,execution,Dynamic Data Exchange,T1173,,,,,1.0,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
73,"defense-evasion, execution",Rundll32,T1085,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,1.0,1.0,,,,,,
74,collection,Video Capture,T1125,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,collection,Screen Capture,T1113,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,1.0,,,,1.0,,,1.0,,,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
76,execution,Execution through API,T1106,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
77,execution,Service Execution,T1035,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
78,defense-evasion,Deobfuscate/Decode Files or Information,T1140,,,,,,,1.0,,,,,,,,,1.0,,1.0,1.0,,,,,,1.0,,,,,,,,1.0,,1.0,,1.0,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,1.0,,,1.0,,,,,,
79,"defense-evasion, execution",Regsvr32,T1117,,,,,,,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
80,"defense-evasion, discovery",Virtualization/Sandbox Evasion,T1497,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,discovery,System Time Discovery,T1124,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
82,discovery,Security Software Discovery,T1063,,,,,,,,1.0,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,
83,"privilege-escalation, persistence, defense-evasion",Image File Execution Options Injection,T1183,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,defense-evasion,Timestomp,T1099,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
85,command-and-control,Uncommonly Used Port,T1065,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,1.0,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
86,lateral-movement,Remote Services,T1021,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,persistence,Shortcut Modification,T1023,,,,,,,,,,1.0,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,
88,"defense-evasion, persistence",Redundant Access,T1108,,,,,,,,,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,
89,"credential-access, discovery",Network Sniffing,T1040,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
90,impact,Stored Data Manipulation,T1492,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,command-and-control,Multi-hop Proxy,T1188,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
92,credential-access,Input Prompt,T1141,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,collection,Email Collection,T1114,,,,,,,,,,,,1.0,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,,
94,impact,System Shutdown/Reboot,T1529,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
95,impact,Runtime Data Manipulation,T1494,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,impact,Transmitted Data Manipulation,T1493,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
